source_file,source_sheet,source_range,source_cell,metric_row,metric_label_source_row,period_header_source_row,section_name,supplier,location,metric_name,price_period,time_period,time_period_year,time_period_month,value,formula
C:\Users\40100123\OneDrive - Anheuser-Busch InBev\GAC\PET\Data Model\PET_Data_Model\data\04. Amcor.xlsx,Resina,B2:O12,E3,3,3,2,AVISO!,,,P-TAX,2025-07-01 00:00:00,July 2025,2025,7,5.5470549999999985,5.5470549999999985
C:\Users\40100123\OneDrive - Anheuser-Busch InBev\GAC\PET\Data Model\PET_Data_Model\data\04. Amcor.xlsx,Resina,B2:O12,F3,3,3,2,AVISO!,,,P-TAX,2025-08-01 00:00:00,August 2025,2025,8,5.528491304347825,5.528491304347825
C:\Users\40100123\OneDrive - Anheuser-Busch InBev\GAC\PET\Data Model\PET_Data_Model\data\04. Amcor.xlsx,Resina,B2:O12,G3,3,3,2,AVISO!,,,P-TAX,2025-09-01 00:00:00,September 2025,2025,9,5.44692380952381,5.44692380952381
C:\Users\40100123\OneDrive - Anheuser-Busch InBev\GAC\PET\Data Model\PET_Data_Model\data\04. Amcor.xlsx,Resina,B2:O12,H3,3,3,2,AVISO!,,,P-TAX,2025-10-01 00:00:00,October 2025,2025,10,5.367409090909091,5.367409090909091
C:\Users\40100123\OneDrive - Anheuser-Busch InBev\GAC\PET\Data Model\PET_Data_Model\data\04. Amcor.xlsx,Resina,B2:O12,I3,3,3,2,AVISO!,,,P-TAX,2025-11-01 00:00:00,November 2025,2025,11,5.385526086956521,5.385526086956521
C:\Users\40100123\OneDrive - Anheuser-Busch InBev\GAC\PET\Data Model\PET_Data_Model\data\04. Amcor.xlsx,Resina,B2:O12,J3,3,3,2,AVISO!,,,P-TAX,2025-12-01 00:00:00,December 2025,2025,12,5.340852631578948,5.340852631578948
C:\Users\40100123\OneDrive - Anheuser-Busch InBev\GAC\PET\Data Model\PET_Data_Model\data\04. Amcor.xlsx,Resina,B2:O12,K3,3,3,2,AVISO!,,,P-TAX,2026-01-01 00:00:00,January 2026,2026,1,5.453090909090908,5.453090909090908
C:\Users\40100123\OneDrive - Anheuser-Busch InBev\GAC\PET\Data Model\PET_Data_Model\data\04. Amcor.xlsx,Resina,B2:O12,L3,3,3,2,AVISO!,,,P-TAX,2026-02-01 00:00:00,February 2026,2026,2,5.3380238095238095,5.3380238095238095
C:\Users\40100123\OneDrive - Anheuser-Busch InBev\GAC\PET\Data Model\PET_Data_Model\data\04. Amcor.xlsx,Resina,B2:O12,M3,3,3,2,AVISO!,,,P-TAX,2026-03-01 00:00:00,March 2026,2026,3,5.200616666666666,5.200616666666666
C:\Users\40100123\OneDrive - Anheuser-Busch InBev\GAC\PET\Data Model\PET_Data_Model\data\04. Amcor.xlsx,Resina,B2:O12,N3,3,3,2,AVISO!,,,P-TAX,2026-04-01 00:00:00,April 2026,2026,4,5.231586363636364,5.231586363636364
